ID,EN,FR
Analytics,Analytics,Analytique
Auth.components.Oops.text,Your account has been suspended.,Votre compte a Ã©tÃ© suspendu.
Auth.components.Oops.text.admin,"If this is a mistake, please contact your administrator.","Si c'est une erreur, veuillez contacter votre administrateur."
Auth.components.Oops.title,Oops...,Oups!
Auth.form.button.forgot-password,Submit,Soumettre
Auth.form.button.go-home,Go back home,Retour Ã  l'accueil
Auth.form.button.login,Login,Se connecter
Auth.form.button.login.providers.error,We cannot connect you through the selected provider.,Nous ne pouvons pas vous connecter via le fournisseur sÃ©lectionnÃ©.
Auth.form.button.login.providers.see-more,See more,Voir plus
Auth.form.button.login.strapi,Log in via Strapi,Se connecter avec Strapi
Auth.form.button.password-recovery,Password Recovery,RÃ©cupÃ©ration de mot de passe
Auth.form.button.register,Let's start,PrÃªt Ã  commencer
Auth.form.button.reset-password,Change password,Changez votre mot de passe
Auth.form.confirmPassword.label,Confirmation password,Confirmation du mot de passe
Auth.form.currentPassword.label,Current password,Mot de passe actuel
Auth.form.email.label,Email address,Adresse de courrier Ã©lectronique
Auth.form.email.placeholder,for example: [email],par exemple : [email]
Auth.form.error.blocked,Your account has been blocked by the administrator.,Votre compte a Ã©tÃ© bloquÃ© par l'administrateur.
Auth.form.error.code.provide,Incorrect code provided.,Le code est incorrect.
Auth.form.error.confirmed,Your account email address is not confirmed.,L'adresse de courrier Ã©lectronique de votre compte n'est pas confirmÃ©e.
Auth.form.error.email.invalid,This email address is invalid.,Cette adresse de courrier Ã©lectronique n'est pas valide.
Auth.form.error.email.provide,Please provide your username or your email address.,Veuillez indiquer votre nom d'utilisateur ou adresse de courrier Ã©lectronique.
Auth.form.error.email.taken,Email address is already taken.,Cette adresse de courrier Ã©lectronique est dÃ©jÃ  utilisÃ©e.
Auth.form.error.invalid,Identifier or password invalid.,Votre identifiant ou mot de passe est incorrect.
Auth.form.error.params.provide,Incorrect params provided.,Les informations sont incorrectes.
Auth.form.error.password.format,Your password cannot contain the symbol `$` more than three times.,Votre mot de passe ne peut pas contenir trois fois le symbole `$`.
Auth.form.error.password.local,"This user never set a local password, please login via the provider used during account creation.",Ce compte n'a pas de mot de passe. Veuillez vous connecter Ã  l'aide du fournisseur utilisÃ© lors de la crÃ©ation du compte.
Auth.form.error.password.matching,Passwords do not match.,Les mots de passe ne sont pas identiques.
Auth.form.error.password.provide,Please provide your password.,Votre mot de passe est manquant.
Auth.form.error.ratelimit,"Too many attempts, please try again in a minute.","Trop de tentatives, veuillez rÃ©essayer dans une minute."
Auth.form.error.user.not-exist,This email address does not exist.,Cette adresse de courrier Ã©lectronique n'existe pas.
Auth.form.error.username.taken,Username is already taken.,Ce nom d'utilisateur est dÃ©jÃ  utilisÃ©.
Auth.form.firstname.label,First name,PrÃ©nom
Auth.form.firstname.placeholder,for example: Kai,par exemple : Kai
Auth.form.forgot-password.email.label,Enter your email address,Entrez votre adresse de courrier Ã©lectronique
Auth.form.forgot-password.email.label.success,Email successfully sent to,Courriel envoyÃ© avec succÃ¨s Ã  l'adresse suivante
Auth.form.lastname.label,Last name,Nom
Auth.form.lastname.placeholder,for example: Doe,par exemple : Doe
Auth.form.password.hide-password,Hide password,Cacher le mot de passe
Auth.form.password.hint,"Password must contain at least 8 characters, 1 uppercase, 1 lowercase, and 1 number","Le mot de passe doit contenir au moins 8 caractÃ¨res, 1 majuscule, 1 minuscule et 1 chiffre."
Auth.form.password.label,Password,Mot de passe
Auth.form.password.show-password,Show password,Afficher le mot de passe
Auth.form.register.news.label,Keep me updated about the new features and upcoming improvements (by doing this I accept the {terms} and the {policy}).,Tenez-moi au courant des nouvelles fonctionnalitÃ©s et amÃ©liorations Ã  venir (en faisant cela j'accepte les {terms} et {policy}).
Auth.form.register.subtitle,Your credentials are only used to authenticate yourself on the admin panel. All saved data will be stored in your own database.,Vos identifiants sont utilisÃ©s uniquement pour vous authentifier sur l'interface d'administration. Toutes les donnÃ©es sauvegardÃ©es seront stockÃ©es dans votre propre base de donnÃ©es.
Auth.form.rememberMe.label,Remember me,Se souvenir de moi
Auth.form.username.label,Username,Nom d'utilisateur
Auth.form.username.placeholder,for example: Kai_Doe,par exemple : Kai_Doe
Auth.form.welcome.subtitle,Log in to your Strapi account,Connectez-vous Ã  votre compte Strapi
Auth.form.welcome.title,Welcome!,Bienvenue!
Auth.link.forgot-password,Forgot your password?,Mot de passe oubliÃ©?
Auth.link.ready,Ready to sign in?,PrÃªt Ã  vous connecter?
Auth.link.signin,Sign in,Se connecter
Auth.link.signin.account,Already have an account?,Vous avez dÃ©jÃ  un compte?
Auth.login.sso.divider,Or login with,Ou connectez-vous avec
Auth.login.sso.loading,Loading providers...,Chargement des fournisseurs
Auth.login.sso.subtitle,Login to your account via Single Sign-On,Vous connecter via Single Sign-On
Auth.privacy-policy-agreement.policy,privacy policy,politique de confidentialitÃ©
Auth.privacy-policy-agreement.terms,terms,termes
Auth.reset-password.title,Reset password,RÃ©initialiser votre mot de passe
admin.pages.MarketPlacePage.helmet,Marketplace - Plugins,Marketplace - plugiciels
admin.pages.MarketPlacePage.illustration,marketplace illustration,illustration de la Marketplace
admin.pages.MarketPlacePage.title,Marketplace,Marketplace
admin.pages.MarketPlacePage.subtitle,Get more out of Strapi.,Tirez le meilleur de Strapi.
admin.pages.MarketPlacePage.coming-soon.1,A new way to make Strapi awesome.,Une nouvelle faÃ§on de rendre Strapi gÃ©nial.
admin.pages.MarketPlacePage.coming-soon.2,Coming soon.,BientÃ´t disponible.
admin.pages.MarketPlacePage.content.subtitle,The new marketplace will help you get more out of Strapi. We are working hard to offer the best experience to discover and install plugins.,La nouvelle Marketplace vous aidera Ã  tirer le meilleur parti de Strapi. Nous travaillons dur pour vous offrir la meilleure expÃ©rience possible pour dÃ©couvrir et installer des plugiciels.
admin.pages.MarketPlacePage.submit.plugin.link,Submit your plugin,Soumettez votre plugiciel
admin.pages.MarketPlacePage.blog.link,Read our blog post,Lire notre article de blogue
Content Manager,Content Manager,Content Manager
Content Type Builder,Content-Types Builder,Content Types Builder
Documentation,Documentation,Documentation
Email,Email address,Adresse de courrier Ã©lectronique
Files Upload,Files Upload,TÃ©lÃ©versement de fichiers
HomePage.helmet.title,Homepage,Accueil
HomePage.roadmap,See our roadmap,Voir la feuille de route
HomePage.welcome.congrats,Congrats!,Bravo!
HomePage.welcome.congrats.content,"You are logged in as the first administrator. To discover the powerful features provided by Strapi,","Vous Ãªtes connectÃ© en tant que premier Administrateur. Afin de dÃ©couvrir les fonctionnalitÃ©s proposÃ©es par Strapi,"
HomePage.welcome.congrats.content.bold,we recommend you to create your first Collection-Type.,nous vous conseillons de crÃ©er votre premier type de collection.
Media Library,Media Library,MediathÃ¨que
New entry,New entry,Nouvelle entrÃ©e
Password,Password,Mot de passe
Provider,Provider,Provider
ResetPasswordToken,Reset Password Token,ResetPasswordToken
Role,Role,RÃ´le
Roles & Permissions,Roles & Permissions,RÃ´les et autorisations
Roles.ListPage.notification.delete-all-not-allowed,Some roles could not be deleted since they are associated with users.,Certains rÃ´les n'ont pas pu Ãªtre supprimÃ©s car ils sont associÃ©s Ã  des utilisateurs.
Roles.ListPage.notification.delete-not-allowed,A role cannot be deleted if associated with users.,Un rÃ´le ne peut pas Ãªtre supprimÃ© s'il est attribuÃ© Ã  des utilisateurs.
Roles.RoleRow.select-all,Select {name} for bulk actions,SÃ©lectionner {name} pour action groupÃ©e
Roles.RoleRow.user-count.plural,{number} users,{number} utilisateurs
Roles.RoleRow.user-count.singular,{number} user,{number} utilisateur
Roles.components.List.empty.withSearch,There is no role corresponding to the search ({search})...,Il n'y a pas de rÃ´le correspondant Ã  la recherche ({search})...
Settings.PageTitle,Settings - {name},RÃ©glages - {name}
Settings.apiTokens.details,Details,DÃ©tails
Settings.apiTokens.addFirstToken,Add your first API Token,Ajouter votre premier jeton d'API
Settings.apiTokens.addNewToken,Add new API Token,Ajouter un nouveau jeton d'API
Settings.apiTokens.copy.editMessage,"For security reasons, you can only see your token once.","Pour des raisons de sÃ©curitÃ©, vous ne pouvoir voir votre jeton qu'une seule fois."
Settings.apiTokens.copy.editTitle,This token isnâ€™t accessible anymore.,Ce jeton n'est plus accessible.
Settings.apiTokens.copy.lastWarning,"Make sure to copy this token, you wonâ€™t be able to see it again!","Assurez-vous de copier ce jeton, vous ne pourrez plus le revoir par la suite!"
Settings.apiTokens.create,Add Entry,Ajouter une entrÃ©e
Settings.apiTokens.description,List of generated tokens to consume the API.,Liste des jetons gÃ©nÃ©rÃ©s pour consommer l'API.
Settings.apiTokens.emptyStateLayout,You donâ€™t have any content yet...,Vous n'avez pas encore de contenu...
Settings.apiTokens.notification.copied,Token copied to clipboard.,Jeton copiÃ© dans le presse-papiers.
Settings.apiTokens.title,API Tokens,Jetons d'API
Settings.apiTokens.types.full-access,Full access,AccÃ¨s total
Settings.apiTokens.types.read-only,Read-only,Lecture seule
Settings.application.description,Administration panelâ€™s global information.,Informations globales du panneau d'administration.
Settings.application.strapiVersion,Strapi version,version de Strapi
Settings.application.edition-title,current plan,plan actuel
Settings.application.details,Details,DÃ©tails
Settings.application.link-pricing,See all pricing plans,Voir tous les tarifs
Settings.application.link-upgrade,Upgrade your admin panel,Mettre Ã  niveau votre panneau d'administration
Settings.application.get-help,Get help,Obtenir de l'aide
Settings.application.node-version,node version,version du noeud
Settings.application.strapi-version,Strapi version,version de Strapi
Settings.application.title,Overview,AperÃ§u
Settings.error,Error,Erreur
Settings.global,Global Settings,ParamÃ¨tres globaux
Settings.permissions,Administration panel,Panneau d'aministration
Settings.permissions.category,Permissions settings for the {category},ParamÃ¨tres des autorisations pour la catÃ©gorie {category}
Settings.permissions.category.plugins,Permissions settings for the {category} plugin,ParamÃ¨tres des autorisations pour le plugiciel {plugin}
Settings.permissions.conditions.anytime,Anytime,N'importe quand
Settings.permissions.conditions.apply,Apply,Appliquer
Settings.permissions.conditions.can,Can,Peut
Settings.permissions.conditions.define-conditions,Define conditions,DÃ©finir les conditions
Settings.permissions.conditions.links,Links,Liens
Settings.permissions.conditions.no-actions,"You first need to select actions (create, read, update, ...) before defining conditions on them.","Vous devez d'abord sÃ©lectionner des actions (crÃ©er, lire, mettre Ã  jour, ...) avant de dÃ©finir des conditions sur celles-ci."
Settings.permissions.conditions.none-selected,Anytime,N'importe quand
Settings.permissions.conditions.or,OR,OU
Settings.permissions.conditions.selected.plural,{number} conditions selected,{number} conditions sÃ©lectionnÃ©es
Settings.permissions.conditions.selected.singular,{number} condition selected,{number} condition sÃ©lectionnÃ©e
Settings.permissions.conditions.when,When,Quand
Settings.permissions.menu.link.roles.label,Roles,RÃ´les
Settings.permissions.menu.link.users.label,Users,Utilisateurs
Settings.permissions.select-all-by-permission,Select all {label} permissions,SÃ©lectionner toutes les autorisations de {label}
Settings.permissions.select-by-permission,Select {label} permission,SÃ©lectionner l'autorisation de {label}
Settings.permissions.users.create,Invite new user,Inviter un nouvel utilisateur
Settings.permissions.users.form.email,Email address,Adresse de courrier Ã©lectronique
Settings.permissions.users.form.firstname,First name,PrÃ©nom
Settings.permissions.users.form.lastname,Last name,Nom
Settings.permissions.users.form.sso,Connect with Single Sign-On,Se connecter via Single Sign-On
Settings.permissions.users.form.sso.description,"When enabled (ON), users can login via Single Sign-On","Quand activÃ©, les utilisateurs peuvent se connecter via Single Sign-On"
Settings.permissions.users.listview.header.subtitle,All the users who have access to the Strapi admin panel.,Tous les utilisateurs ayant accÃ¨s au panneau d'administration de Strapi.
Settings.permissions.users.listview.header.title,Users,Utilisateurs
Settings.permissions.users.tabs.label,Tabs Permissions,Onglet Autorisations
Settings.profile.form.notify.data.loaded,Your profile data has been loaded,Les donnÃ©es de votre profil ont Ã©tÃ© chargÃ©es
Settings.profile.form.section.experience.clear.select,Clear the interface language selected,Vider la langue de l'interface sÃ©lectionnÃ©e
Settings.profile.form.section.experience.interfaceLanguage,Interface language,Langue de l'interface
Settings.profile.form.section.experience.interfaceLanguage.hint,This will only display your own interface in the chosen language.,N'affichera que votre propre interface dans la langue sÃ©lectionnÃ©e.
Settings.profile.form.section.experience.interfaceLanguageHelp,Selection will change the interface language only for you. Please refer to this {documentation} to make other languages available for your team.,La sÃ©lection changera la langue de l'interface uniquement pour vous. Veuillez vous rÃ©fÃ©rer Ã  cette {documentation} pour rendre d'autres langues disponibles pour votre Ã©quipe.
Settings.profile.form.section.experience.documentation,documentation,documentation
Settings.profile.form.section.experience.title,Experience,ExpÃ©rience
Settings.profile.form.section.helmet.title,User profile,Profil de l'utilisateur
Settings.profile.form.section.password.title,Change password,Changer votre mot de passe
Settings.profile.form.section.profile.page.title,Profile page,Page de profil
Settings.profile.form.section.profile.title,Profile,Profil
Settings.roles.create.description,Define the rights given to the role,DÃ©finir les droits attribuÃ©s au rÃ´le
Settings.roles.create.title,Create a role,CrÃ©er un rÃ´le
Settings.roles.created,Role created,RÃ´le crÃ©Ã©
Settings.roles.edit.title,Edit a role,Modifier un rÃ´le
Settings.roles.form.button.users-with-role,"{number, plural, =0 {# users} one {# user} other {# users}} with this role","{number, plural, =0 {# utilisateurs} one {# utilisateur} other {# utilisateurs}} possÃ©dant ce rÃ´le"
Settings.roles.form.created,Created,CrÃ©Ã©
Settings.roles.form.description,Name and description of the role,Nom et description du rÃ´le
Settings.roles.form.input.description,Description,Description
Settings.roles.form.input.name,Name,Nom
Settings.roles.form.permission.property-label,{label} permissions,autorisations de {label}
Settings.roles.form.permissions.attributesPermissions,Fields permissions,Autorisations de champs
Settings.roles.form.permissions.create,Create,CrÃ©er
Settings.roles.form.permissions.delete,Delete,Supprimer
Settings.roles.form.permissions.publish,Publish,Publier
Settings.roles.form.permissions.read,Read,Lire
Settings.roles.form.permissions.update,Update,Mettre Ã  jour
Settings.roles.form.title,Details,DÃ©tails
Settings.roles.list.button.add,Add new role,Ajouter un rÃ´le
Settings.roles.list.description,List of roles.,Liste des rÃ´les.
Settings.roles.list.header.actions,Actions,Actions
Settings.roles.list.header.description,Description,Description
Settings.roles.list.header.name,Name,Nom
Settings.roles.list.header.users,Users,Utilisateurs
Settings.roles.list.title.plural,{number} roles,{number} rÃ´les
Settings.roles.list.title.singular,{number} role,{number} rÃ´le
Settings.roles.title,Roles,RÃ´les
Settings.roles.title.singular,role,rÃ´le
Settings.sso.description,Configure the settings for the Single Sign-On feature.,Configurer les paramÃ¨tres de la fonctionnalitÃ© Single Sign-On.
Settings.sso.form.defaultRole.description,It will attach the new authenticated user to the selected role,Attribuera le rÃ´le sÃ©lectionnÃ© au nouvel utilisateur authentifiÃ©
Settings.sso.form.defaultRole.description-not-allowed,You need to have the permission to read the admin roles,Vous devez avoir l'autorisation de lire les rÃ´les administrateurs
Settings.sso.form.defaultRole.label,Default role,RÃ´le par dÃ©faut
Settings.sso.form.registration.description,Create new user on Single Sign-On login if no account exists,CrÃ©er un nouvel utilisateur lors de la connexion via Single Sign-On si aucun compte n'existe
Settings.sso.form.registration.label,Auto-registration,Enregistrement automatique
Settings.sso.form.settings.title,Settings,RÃ©glages
Settings.sso.title,Single Sign-On,Single Sign-On
Settings.webhooks.create,Create a webhook,CrÃ©er un lien de rappel HTTP
Settings.webhooks.create.header,Create new header,CrÃ©er un nouvel en-tÃªte
Settings.webhooks.created,Webhook created,Lien de rappel HTTP crÃ©Ã©
Settings.webhooks.disabled,Disabled,DÃ©sactivÃ©
Settings.webhooks.enabled,Enabled,ActivÃ©
Settings.webhooks.event.publish-tooltip,This event only exists for contents with Draft/Publish system enabled,Cet Ã©vÃ©nement n'existe que pour les contenus avec le systÃ¨me Brouillon/Publier activÃ©
Settings.webhooks.events.create,Create,CrÃ©er
Settings.webhooks.events.delete,Delete,Supprimer
Settings.webhooks.events.update,Update,Mettre Ã  jour
Settings.webhooks.form.events,Events,Ã‰vÃ©nements
Settings.webhooks.form.headers,Headers,En-tÃªtes
Settings.webhooks.form.name,Name,Nom
Settings.webhooks.form.url,Url,Url
Settings.webhooks.headers.remove,Remove header row {number},Supprimer l'en-tÃªte ligne {number}
Settings.webhooks.key,Key,ClÃ©
Settings.webhooks.list.all-entries.select,Select all entries,SÃ©lectionner toutes les entrÃ©es
Settings.webhooks.list.button.add,Create new webhook,CrÃ©er un nouveau lien de rappel HTTP
Settings.webhooks.list.description,Get POST changes notifications.,Recevoir des notifications de modifications en POST.
Settings.webhooks.list.empty.description,No webhooks found,Aucun lien de rappel HTTP n'a Ã©tÃ© trouvÃ©
Settings.webhooks.list.empty.link,See our documentation,Voir notre documentation
Settings.webhooks.list.empty.title,There are no webhooks yet,Il n'y a pas encore de lien de rappel HTTP
Settings.webhooks.list.select,Select,SÃ©lectionner
Settings.webhooks.list.th.actions,actions,actions
Settings.webhooks.list.th.status,status,statut
Settings.webhooks.singular,webhook,liens de rappel HTTP
Settings.webhooks.title,Webhooks,Liens de rappel HTTP
Settings.webhooks.to.delete,"{webhooksToDeleteLength, plural, one {# asset} other {# assets}} selected","{webhooksToDeleteLength, plural, one {# Ã©lÃ©ment} other {# Ã©lÃ©ments}} sÃ©lectionnÃ©"
Settings.webhooks.trigger,Trigger,DÃ©clencheur
Settings.webhooks.trigger.cancel,Cancel trigger,Annuler le dÃ©clencheur
Settings.webhooks.trigger.pending,Pendingâ€¦,En attente...
Settings.webhooks.trigger.save,Please save to trigger,Veuillez enregistrer pour dÃ©clencher
Settings.webhooks.trigger.success,Success!,SuccÃ¨s!
Settings.webhooks.trigger.success.label,Trigger succeeded,DÃ©clenchement rÃ©ussi
Settings.webhooks.trigger.test,Test-trigger,DÃ©clencheur de test
Settings.webhooks.trigger.title,Save before Trigger,Enregistrer avant de dÃ©clencher
Settings.webhooks.value,Value,Valeur
Username,Username,Nom d'utilisateur
Users,Users,Utilisateurs
Users & Permissions,Users & Permissions,Utilisateurs et autorisations
Users.components.List.empty,There is no users...,Aucun utilisateur...
Users.components.List.empty.withFilters,There is no users with the applied filters...,Aucun utilisateur avec les filtres appliquÃ©s...
Users.components.List.empty.withSearch,There is no users corresponding to the search ({search})...,Aucun utilisateur correspondant Ã  la recherche ({search})...
anErrorOccurred,"Woops! Something went wrong. Please, try again.",Oups! Une erreur s'est produite. Veuillez rÃ©essayer.
app.component.CopyToClipboard.label,Copy to clipboard,Copier dans le presse-papiers
app.component.search.label,Search for {target},Rechercher {target}
app.component.table.delete,Delete {target},Supprimer {target}
app.component.table.duplicate,Duplicate {target},Dupliquer {target}
app.component.table.edit,Edit {target},Modifier {target}
app.component.table.select.all-entries,Select all entries,SÃ©lectionner toutes les entrÃ©es
app.component.table.select.one-entry,Select {target},SÃ©lectionner {target}
app.components.BlockLink.blog,Blog,Blogue
app.components.BlockLink.blog.content,Read the latest news about Strapi and the ecosystem.,Lisez les derniÃ¨res actualitÃ©s Ã  propos de Strapi et de son Ã©cosystÃ¨me.
app.components.BlockLink.code,Code examples,Exemples de code
app.components.BlockLink.code.content,Learn by testing real projects developed the community.,Apprenez en mettant Ã  l'essai des projets dÃ©veloppÃ©s par la communautÃ©.
app.components.BlockLink.documentation,Documentation,Documentation
