ID,EN,FR
app.components.BlockLink.documentation.content,"Discover the essential concepts, guides and instructions.","DÃ©couvrez les concepts essentiels, guides et instructions."
app.components.BlockLink.tutorial,Tutorials,Tutoriels
app.components.BlockLink.tutorial.content,Follow step-by-step instructions to use and customize Strapi.,Suivez les instructions Ã©tapes par Ã©tapes pour utiliser et personnaliser Strapi.
app.components.Button.cancel,Cancel,Annuler
app.components.Button.confirm,Confirm,Confirmer
app.components.Button.reset,Reset,Annuler
app.components.Button.save,Save,Enregistrer
app.components.ComingSoonPage.comingSoon,Coming soon,BientÃ´t disponible
app.components.ConfirmDialog.title,Confirmation,Confirmation
app.components.DownloadInfo.download,Download in progress...,TÃ©lÃ©chargement en cours...
app.components.DownloadInfo.text,This could take a minute. Thanks for your patience.,Cela peut prendre une minute. Merci de patienter.
app.components.EmptyAttributes.title,There are no fields yet,Il n'y a pas encore de champ
app.components.EmptyStateLayout.content-document,No content found,Aucun contenu trouvÃ©
app.components.EmptyStateLayout.content-permissions,You don't have the permissions to access that content,Vous n'avez pas l'autorisation d'accÃ©der Ã  ce contenu
app.components.HeaderLayout.link.go-back,Back,Retour
app.components.HomePage.button.blog,See more on the blog,Voir plus sur le blogue
app.components.HomePage.community,Join the community,Rejoignez la communautÃ©
app.components.HomePage.community.content,"Discuss with team members, contributors and developers on different channels.","Discutez avec les membres de l'Ã©quipe, les contributeurs et les dÃ©veloppeurs sur diffÃ©rent canaux."
app.components.HomePage.create,Create your first Content type,CrÃ©er votre premiÃ¨re collection
app.components.HomePage.roadmap,See our roadmap,Voir notre feuille de route
app.components.HomePage.welcome,Welcome on board,Bienvenue Ã  bord!
app.components.HomePage.welcome.again,Welcome,Bienvenue 
app.components.HomePage.welcomeBlock.content,"Congrats! You are logged as the first administrator. To discover the powerful features provided by Strapi, we recommend you to create your first Content type!","FÃ©licitations! Vous Ãªtes connectÃ© en tant que tout premier administrateur. Pour dÃ©couvrir les puissantes fonctionnalitÃ©s fournies par Strapi, nous vous recommandons de crÃ©er votre premier type de contenu!"
app.components.HomePage.welcomeBlock.content.again,We hope you are making progress on your project! Feel free to read the latest news about Strapi. We are giving our best to improve the product based on your feedback.,Nous espÃ©rons que votre projet avance bien! DÃ©couvrez les derniers articles Ã  propos de Strapi. Nous faisons de notre mieux pour amÃ©liorer le produit en fonction de vos commentaires.
app.components.HomePage.welcomeBlock.content.issues,issues.,problÃ¨mes.
app.components.HomePage.welcomeBlock.content.raise, or raise , ou soumettez des 
app.components.ImgPreview.hint,Drag and drop your file into this area or {browse} for a file to upload,Faire glisser et dÃ©poser un fichier Ã  tÃ©lÃ©charger dans cette zone ou {browse} 
app.components.ImgPreview.hint.browse,browse,recherchez
app.components.InputFile.newFile,Add new file,Ajouter un nouveau fichier
app.components.InputFileDetails.open,Open in a new tab,Ouvrir dans un nouvel onglet
app.components.InputFileDetails.originalName,Original name:,Nom d'origine :
app.components.InputFileDetails.remove,Remove this file,Supprimer ce fichier
app.components.InputFileDetails.size,Size:,Taille:
app.components.InstallPluginPage.Download.description,It might take a few seconds to download and install the plugin.,L'installation d'un plugiciel peut prendre quelques secondes.
app.components.InstallPluginPage.Download.title,Downloading...,TÃ©lÃ©chargement en cours...
app.components.InstallPluginPage.description,Extend your app effortlessly.,AmÃ©liorez votre application sans efforts.
app.components.LeftMenu.collapse,Collapse the navbar,Masquer la barre de navigation
app.components.LeftMenu.expand,Expand the navbar,Afficher la barre de navigation
app.components.LeftMenu.logout,Logout,DÃ©connexion
app.components.LeftMenu.profile,Profile,Profil
app.components.LeftMenuFooter.documentation,Documentation,Documentation
app.components.LeftMenuFooter.help,Help,Aide
app.components.LeftMenuFooter.poweredBy,Powered by ,PropulsÃ© par 
app.components.LeftMenuLinkContainer.collectionTypes,Collection Types,Types de collection
app.components.LeftMenuLinkContainer.configuration,Configurations,Configurations
app.components.LeftMenuLinkContainer.general,General,GÃ©nÃ©ral
app.components.LeftMenuLinkContainer.installNewPlugin,Marketplace,Marketplace
app.components.LeftMenuLinkContainer.listPlugins,Plugins,Plugiciels
app.components.LeftMenuLinkContainer.noPluginsInstalled,No plugins installed yet,Aucun plugiciel installÃ©
app.components.LeftMenuLinkContainer.plugins,Plugins,Plugiciels
app.components.LeftMenuLinkContainer.settings,Settings,ParamÃ¨tres
app.components.LeftMenuLinkContainer.singleTypes,Single Types,Types uniques
app.components.ListPluginsPage.deletePlugin.description,It might take a few seconds to uninstall the plugin.,La dÃ©sinstallation du plugiciel peut prendre quelques secondes.
app.components.ListPluginsPage.deletePlugin.title,Uninstalling,DÃ©sinstallation
app.components.ListPluginsPage.description,List of the installed plugins in the project.,Liste des plugiciels installÃ©s dans le projet.
app.components.ListPluginsPage.helmet.title,List plugins,Liste des plugiciels
app.components.ListPluginsPage.title,Plugins,Plugiciels
app.components.Logout.logout,Logout,Se dÃ©connecter
app.components.Logout.profile,Profile,Profil
app.components.MarketplaceBanner,"Discover plugins built by the community, and many more awesome things to kickstart your project, on Strapi Awesome.","DÃ©couvrez les plugiciels construits par la communautÃ©, et bien d'autres choses gÃ©niales pour dÃ©marrer votre projet, sur Strapi Awesome."
app.components.MarketplaceBanner.image.alt,a Strapi rocket logo,un logo fusÃ©e de Strapi
app.components.MarketplaceBanner.link,Check it out now,Aller voir maintenant
app.components.NotFoundPage.back,Back to homepage,Retourner Ã  la page d'accueil
app.components.NotFoundPage.description,Not Found,Page introuvable
app.components.Official,Official,Officiel
app.components.Onboarding.help.button,Help button,Bouton d'aide
app.components.Onboarding.label.completed,% completed,% complÃ©tÃ©s
app.components.Onboarding.title,Get Started Videos,DÃ©butons ensemble
app.components.PluginCard.Button.label.download,Download,TÃ©lÃ©charger
app.components.PluginCard.Button.label.install,Already installed,DÃ©jÃ  installÃ©
app.components.PluginCard.PopUpWarning.install.impossible.autoReload.needed,The autoReload feature needs to be enabled. Please start your app with `yarn develop`.,La configuration d'autoReload a besoin d'Ãªtre activÃ©e pour tÃ©lÃ©charger un plugiciel. Veuillez dÃ©marrer votre application avec `yarn develop`.
app.components.PluginCard.PopUpWarning.install.impossible.confirm,I understand!,J'ai compris!
app.components.PluginCard.PopUpWarning.install.impossible.environment,"For security reasons, a plugin can only be downloaded in a development environment.","Pour des raisons de sÃ©curitÃ©, un plugiciel ne peut Ãªtre installÃ© qu'en dÃ©veloppement."
app.components.PluginCard.PopUpWarning.install.impossible.title,Downloading is impossible,Le tÃ©lÃ©chargement est impossible
app.components.PluginCard.compatible,Compatible with your app,Compatible avec votre application
app.components.PluginCard.compatibleCommunity,Compatible with the community,Compatible avec la communautÃ©
app.components.PluginCard.more-details,More details,Plus de dÃ©tails
app.components.ToggleCheckbox.off-label,Off,DÃ©sactivÃ©
app.components.ToggleCheckbox.on-label,On,ActivÃ©
app.components.UpgradePlanModal.button,Learn more,En savoir plus
app.components.UpgradePlanModal.limit-reached,You have reached the limit,Vous avez atteint la limite
app.components.UpgradePlanModal.text-ce,Community Edition,Ã‰dition CommunautÃ©
app.components.UpgradePlanModal.text-ee,Enterprise Edition,Ã‰dition Entreprise
app.components.UpgradePlanModal.text-power,Unlock the full power of Strapi by upgrading your plan to the Enterprise Edition,DÃ©bloquez toute la puissance de Strapi en mettant votre plan Ã  niveau vers l'Ã‰dition Entreprise.
app.components.UpgradePlanModal.text-strapi,of Strapi by upgrading your plan to the,de Strapi en mettant votre plan Ã  niveau vers
app.components.Users.MagicLink.connect,Copy and share this link to give access to this user,Envoyez ce lien Ã  l'utilisateur pour qu'il se connecte.
app.components.Users.MagicLink.connect.sso,"Send this link to the user, the first login can be made via a Single Sign-On provider","Envoyez ce lien Ã  l'utilisateur, la premiÃ¨re connexion peut Ãªtre effectuÃ© via un fournisseur Single Sign-On"
app.components.Users.ModalCreateBody.block-title.details,User details,DÃ©tails
app.components.Users.ModalCreateBody.block-title.login,Roles,RÃ´les
app.components.Users.ModalCreateBody.block-title.roles,User's roles,RÃ´les de l'utilisateur
app.components.Users.ModalCreateBody.block-title.roles.description,A user can have one or several roles.,Un utilisateur peut avoir un ou plusieurs rÃ´les.
app.components.Users.SortPicker.button-label,Sort by,Trier par
app.components.Users.SortPicker.sortby.email_asc,Email address (A to Z),Adresse de courrier Ã©lectronique (A Ã  Z)
app.components.Users.SortPicker.sortby.email_desc,Email address (Z to A),Adresse de courrier Ã©lectronique (Z Ã  A)
app.components.Users.SortPicker.sortby.firstname_asc,First name (A to Z),PrÃ©nom (A Ã  Z)
app.components.Users.SortPicker.sortby.firstname_desc,First name (Z to A),PrÃ©nom (Z Ã  A)
app.components.Users.SortPicker.sortby.lastname_asc,Last name (A to Z),Nom (A Ã  Z)
app.components.Users.SortPicker.sortby.lastname_desc,Last name (Z to A),Nom (Z Ã  A)
app.components.Users.SortPicker.sortby.username_asc,Username (A to Z),Nom d'utilisateur (A Ã  Z)
app.components.Users.SortPicker.sortby.username_desc,Username (Z to A),Nom d'utilisateur (Z Ã  A)
app.components.go-back,Back,Retour
app.components.listPlugins.button,Add new plugin,Ajouter un nouveau plugiciel
app.components.listPlugins.title.none,No plugins installed,Aucun plugiciel n'est installÃ©
app.components.listPlugins.title.plural,{number} plugins are installed,{number} plugiciels sont installÃ©s
app.components.listPlugins.title.singular,{number} plugin is installed,{number} plugiciel est installÃ©
app.components.listPluginsPage.deletePlugin.error,An error occurred while uninstalling the plugin,Une erreur est survenue pendant la dÃ©sinstallation du plugiciel
app.containers.App.notification.error.init,An error occurred while requesting the API,Une erreur est survenue lors de la requÃªte Ã  l'API
app.containers.AuthPage.ForgotPasswordSuccess.text.contact-admin,"If you do not receive this link, please contact your administrator.","Si vous ne recevez pas ce lien, veuillez contacter votre administrateur."
app.containers.AuthPage.ForgotPasswordSuccess.text.email,It can take a few minutes to receive your password recovery link.,La rÃ©ception de votre lien de rÃ©cupÃ©ration de mot de passe peut prendre quelques minutes.
app.containers.AuthPage.ForgotPasswordSuccess.title,Email sent,Courriel envoyÃ©
app.containers.Users.EditPage.form.active.label,Active,Actif
app.containers.Users.EditPage.header.label,Edit {name},Modifier {name}
app.containers.Users.EditPage.header.label-loading,Edit user,Modifier l'utilisateur
app.containers.Users.EditPage.roles-bloc-title,Attributed roles,RÃ´les attribuÃ©s
app.containers.Users.ModalForm.footer.button-success,Invite user,Inviter l'utilisateur
app.links.configure-view,Configure the view,Configurer l'affichage
app.static.links.cheatsheet,CheatSheet,Aide-mÃ©moire
app.utils.SelectOption.defaultMessage, , 
app.utils.add-filter,Add filter,Ajouter un filtre
app.utils.close-label,Close,Fermer
app.utils.defaultMessage, , 
app.utils.delete,Delete,Supprimer
app.utils.duplicate,Duplicate,Dupliquer
app.utils.edit,Edit,Modifier
app.utils.errors.file-too-big.message,The file is too big,Le fichier est trop gros
app.utils.filter-value,Filter value,Valeur du filtre
app.utils.filters,Filters,Filtres
app.utils.notify.data-loaded,The {target} has loaded,{target} est chargÃ©e
app.utils.placeholder.defaultMessage, , 
app.utils.publish,Publish,Publier
app.utils.select-all,Select all,SÃ©lectionner tout
app.utils.select-field,Select field,SÃ©lectionner un champ
app.utils.select-filter,Select filter,SÃ©lectionner un filtre
app.utils.unpublish,Unpublish,Annuler la publication
clearLabel,Clear,Vider
coming.soon,This content is currently under construction and will be back in a few weeks!,Ce contenu est actuellement en construction et sera de retour dans quelques semaines!
component.Input.error.validation.integer,The value must be an integer,La valeur doit Ãªtre un nombre entier
components.AutoReloadBlocker.description,Run Strapi with one of the following commands:,DÃ©marrez Strapi avec l'une des commandes suivantes :
components.AutoReloadBlocker.header,Reload feature is required for this plugin.,L'autoReload doit Ãªtre activÃ© pour ce plugiciel.
components.ErrorBoundary.title,Something went wrong...,Une erreur est survenue...
components.FilterOptions.FILTER_TYPES.$contains,contains (case sensitive),contient (sensible aux majuscules et minuscules)
components.FilterOptions.FILTER_TYPES.$endsWith,ends with,termine par
components.FilterOptions.FILTER_TYPES.$eq,is,est
components.FilterOptions.FILTER_TYPES.$gt,is greater than,est plus grand que
components.FilterOptions.FILTER_TYPES.$gte,is greater than or equal to,est plus grand ou Ã©gal Ã 
components.FilterOptions.FILTER_TYPES.$lt,is lower than,est plus petit que
components.FilterOptions.FILTER_TYPES.$lte,is lower than or equal to,est plus petit ou Ã©gal Ã 
components.FilterOptions.FILTER_TYPES.$ne,is not,n'est pas
components.FilterOptions.FILTER_TYPES.$notContains,does not contain (case sensitive),contient (sensible aux majuscules et minuscules)
components.FilterOptions.FILTER_TYPES.$notNull,is not null,n'est pas nul
components.FilterOptions.FILTER_TYPES.$null,is null,est nul
components.FilterOptions.FILTER_TYPES.$startsWith,starts with,commence par
components.Input.error.attribute.key.taken,This value already exists,Cette valeur existe dÃ©jÃ 
components.Input.error.attribute.sameKeyAndName,Can't be equal,Ne peuvent pas Ãªtre Ã©gaux
components.Input.error.attribute.taken,This field name already exists,Ce champ existe dÃ©jÃ 
components.Input.error.contain.lowercase,Password must contain at least one lowercase character,Le mot de passe doit contenir au moins une lettre minuscule
components.Input.error.contain.number,Password must contain at least one number,Le mot de passe doit contenir au moins un chiffre
components.Input.error.contain.uppercase,Password must contain at least one uppercase character,Le mot de passe doit contenir au moins une lettre majuscule
components.Input.error.contentTypeName.taken,This name already exists,Ce nom existe dÃ©jÃ 
components.Input.error.custom-error,{errorMessage} ,{errorMessage} 
components.Input.error.password.noMatch,Passwords do not match,Les mots de passe ne correspondent pas
components.Input.error.validation.email,This is an invalid email address format.,Le format de l'adresse de courrier Ã©lectronique n'est pas correct.
components.Input.error.validation.json,This doesn't match the JSON format,Le format JSON n'est pas respectÃ©
components.Input.error.validation.lowercase,The value must be a lowercase string,
components.Input.error.validation.max,The value is too high.,La valeur est trop grande.
components.Input.error.validation.maxLength,The value is too long.,La valeur est trop longue.
components.Input.error.validation.min,The value is too low.,La valeur est trop petite.
components.Input.error.validation.minLength,The value is too short.,La valeur est trop courte.
components.Input.error.validation.minSupMax,Can't be superior,Ne peut pas Ãªtre plus grand.
components.Input.error.validation.regex,The value does not match the regex.,La valeur ne correspond pas au format attendu.
components.Input.error.validation.required,This value is required.,Ce champ est obligatoire.
components.Input.error.validation.unique,This value is already used.,Cette valeur est dÃ©jÃ  utilisÃ©e.
components.InputSelect.option.placeholder,Choose here,Choisissez ici
components.ListRow.empty,There is no data to be shown.,Il n'y a pas de donnÃ©es Ã  afficher.
components.NotAllowedInput.text,No permissions to see this field,Vous n'Ãªtes pas autorisÃ© Ã  voir ce champ
components.OverlayBlocker.description,You're using a feature that needs the server to restart. Please wait until the server is up.,Vous utilisez une fonctionnalitÃ© qui nÃ©cessite le redÃ©marrage du serveur. Merci d'attendre que celui-ci ait redÃ©marrÃ©.
components.OverlayBlocker.description.serverError,"The server should have restarted, please check your logs in the terminal.","Le serveur aurait dÃ©jÃ  du redÃ©marrer, vous devriez regarder les messages dans le terminal."
components.OverlayBlocker.title,Waiting for restart...,Le serveur est en train de redÃ©marrer
components.OverlayBlocker.title.serverError,The restart is taking longer than expected,Le serveur aurait dÃ©jÃ  du redÃ©marrer
components.PageFooter.select,Entries per page,entrÃ©es par page
components.ProductionBlocker.description,For safety purposes we have to disable this plugin in other environments.,"Pour des raisons de sÃ©curitÃ©, ce plugiciel a Ã©tÃ© dÃ©sactivÃ© dans les autres environnements."
components.ProductionBlocker.header,This plugin is only available in development.,Ce plugiciel est disponible uniquement en dÃ©veloppement.
components.Search.placeholder,Search...,Rechercher...
components.Select.placeholder,Select,SÃ©lectionner
components.TableHeader.actions-label,Actions,Actions
components.TableHeader.sort,Sort on {label},Trier par {label}
components.Wysiwyg.ToggleMode.markdown-mode,Markdown mode,Mode Markdown
components.Wysiwyg.ToggleMode.preview-mode,Preview mode,Mode aperÃ§u
components.Wysiwyg.collapse,Collapse,Masquer
components.Wysiwyg.selectOptions.H1,Title H1,Titre H1
components.Wysiwyg.selectOptions.H2,Title H2,Titre H2
components.Wysiwyg.selectOptions.H3,Title H3,Titre H3
components.Wysiwyg.selectOptions.H4,Title H4,Titre H4
components.Wysiwyg.selectOptions.H5,Title H5,Titre H5
components.Wysiwyg.selectOptions.H6,Title H6,Titre H6
components.Wysiwyg.selectOptions.title,Add a title,Ajouter un titre
components.WysiwygBottomControls.charactersIndicators,characters,caractÃ¨res
components.WysiwygBottomControls.fullscreen,Expand,Plein Ã©cran
components.WysiwygBottomControls.uploadFiles,"Drag and drop files, paste from the clipboard or {browse}.","Ajouter des fichiers en les glissant et dÃ©posant, {browse}, ou en les collant depuis le presse-papiers."
components.WysiwygBottomControls.uploadFiles.browse,select them,en les selectionnant
components.pagination.go-to,Go to page {page},Aller Ã  la page {page}
components.pagination.go-to-next,Go to next page,Aller Ã  la page suivante
components.pagination.go-to-previous,Go to previous page,Aller Ã  la page prÃ©cÃ©dente
components.pagination.remaining-links,And {number} other links,Et {number} autres liens
components.popUpWarning.button.cancel,"No, cancel","Non, annuler"
components.popUpWarning.button.confirm,"Yes, confirm","Oui, confirmer"
components.popUpWarning.message,Are you sure you want to delete this?,ÃŠtes-vous sÃ»r de vouloir le supprimer?
components.popUpWarning.title,Please confirm,Merci de confirmer
content-manager.App.schemas.data-loaded,The schemas have been successfully loaded,Les schÃ©mas ont Ã©tÃ© chargÃ©s avec succÃ¨s
content-manager.DynamicTable.relation-loaded,The relations have been loaded,Les relations on Ã©tÃ© chargÃ©es
content-manager.EditRelations.title,Relational data,DonnÃ©es associÃ©es
content-manager.HeaderLayout.button.label-add-entry,Create new entry,CrÃ©er une nouvelle entrÃ©e
content-manager.api.id,API ID,ID de l'API
content-manager.components.AddFilterCTA.add,Filters,Filtres
content-manager.components.AddFilterCTA.hide,Filters,Filtres
content-manager.components.DragHandle-label,Drag,Glisser
content-manager.components.DraggableAttr.edit,Click to edit,Cliquez pour modifier
content-manager.components.DraggableCard.delete.field,Delete {item},Supprimer {item}
content-manager.components.DraggableCard.edit.field,Edit {item},Modifier {item}
content-manager.components.DraggableCard.move.field,Move {item},DÃ©placer {item}
content-manager.components.DynamicTable.row-line,item line {number},ligne {number}
content-manager.components.DynamicZone.ComponentPicker-label,Pick one component,Choisir un compoosant
content-manager.components.DynamicZone.add-component,Add a component to {componentName},Ajouter un composant Ã  {componentName}
content-manager.components.DynamicZone.delete-label,Delete {name},Supprimer {name}
content-manager.components.DynamicZone.error-message,The component contains error(s),Le composant contient une ou des erreurs
content-manager.components.DynamicZone.missing-components,"There {number, plural, =0 {are # missing components} one {is # missing component} other {are # missing components}}","Il y a {number, plural, =0 {# composants manquants} one {# composant manquant} other {# composants manquants}}"
content-manager.components.DynamicZone.move-down-label,Move component down,DÃ©placer le composant vers le bas
